,Machine_ID,Company_ID,Postal_Code,Machine_Type
191,22875680,5RKC75,EH8 7CT,Free
192,28253303,C14AN3,GU7 7TF,Taxed
193,18065374,P2YCAP,W22 4GJ,Taxed
194,19538646,5RKC75,WC5 4FC,Taxed
195,63142714,UEPXC0,EH8 7CT,Taxed
196,73823301,5RKC75,M31 6GH,Free
197,49295789,CC5TE8,M20 3GT,Taxed
198,22630034,U9214E,,Taxed
199,55221298,LHR3TK,B11 8CU,Free
200,75129968,,M14 6KH,Free
201,55127212,U9214E,EH8 1DG,
202,61981697,UEPXC0,EH8 7CT,Taxed
203,38869483,U9214E,B11 6CB,Taxed
204,20029773,LHR3TK,RH6 5WS,Free
205,30086290,IMT8XP,B02 3PU,Free
206,14018631,,,Free
207,37445126,U6KO0P,,Free
208,56685193,LL4WU1,M04 5FF,
209,42417586,U9214E,,
210,19041920,P2YCAP,M20 7EE,
211,62636204,G2KMW1,RH2 0JJ,Taxed
212,52744132,3LTXI3,B03 8SH,Taxed
213,39972973,,M31 6GH,Free
214,71739125,02PRJ7,,Taxed
215,38071300,G2KMW1,M20 7EE,Free
216,90825900,,GU7 7TF,Taxed
217,21280123,IMT8XP,N22 3UP,Taxed
218,57847396,P2YCAP,EH8 1DG,Free
219,95986086,FJYXJH,,Free
220,55529492,U6KO0P,EH3 2SG,Taxed
221,18050569,LL4WU1,,Taxed
222,72937419,U6KO0P,W40 7CK,Taxed
223,77358119,UEPXC0,B14 2GK,Taxed
224,37091258,G2KMW1,EH0 5TE,Taxed
225,77022975,IWY0SQ,EH2 3JT,Taxed
226,79574625,P2YCAP,GU4 7HS,
227,72514382,CC5TE8,GU7 7TF,
228,53437589,C14AN3,M20 7HE,Taxed
229,60815429,FJYXJH,RH6 5WS,Free
230,60778544,IWY0SQ,W40 7CK,Taxed
231,32771048,FJYXJH,B11 8CU,Taxed
232,16291359,LL4WU1,,
233,71301964,CC5TE8,B42 0FC,Taxed
234,30440535,,M04 5FF,Free
235,89660177,LHR3TK,N02 3GS,Free
236,50428445,FJYXJH,SW4 8KJ,Taxed
237,75159621,U9214E,B40 8TF,Taxed
238,71113907,C14AN3,B40 8TF,Taxed
239,77831813,02PRJ7,EH4 5DT,Free
240,11995462,5RKC75,N22 3UP,Taxed
241,95006568,3LTXI3,GU7 7TF,Taxed
242,33023504,IMT8XP,EH0 9GH,Free
243,82542922,LHR3TK,,Free
244,66361604,LHR3TK,M00 2BW,Taxed
245,83143190,IWY0SQ,EH3 0KA,Free
246,75587987,G2KMW1,,
247,58683605,,KT6 0AC,
248,12730697,LL4WU1,M14 6KH,Taxed
249,89731320,5RKC75,GU7 7TF,Taxed
250,29781923,C14AN3,M31 6GH,Taxed
251,72856304,,M01 3GT,Taxed
252,31535273,LL4WU1,RH2 0JJ,Free
253,70268854,U6KO0P,EH4 1GW,Taxed
254,19622547,02PRJ7,N02 3GS,Taxed
255,92452777,,B23 3EU,Free
256,58847825,,,Taxed
257,55734589,3LTXI3,B14 2GK,Free
258,14237706,,M20 7EE,Free
259,13603614,FJYXJH,B40 8TF,Free
260,13904318,U9214E,W40 7CK,Free
261,45530325,UEPXC0,EH8 7CT,Taxed
262,72643816,P2YCAP,B23 3EU,Free
263,89243260,,EH0 5TE,Taxed
264,49928077,IMT8XP,EH8 7CT,Taxed
265,58431043,,M23 0FF,Taxed
266,50941814,02PRJ7,RH9 7AT,Taxed
267,64037372,IWY0SQ,M23 0FF,
268,27851295,P2YCAP,,Free
269,19637600,UEPXC0,B23 2JB,
270,98299685,,M20 7HE,Free
271,42055503,CC5TE8,B40 8TF,Free
272,48006971,IWY0SQ,EH0 1ET,Taxed
273,23340180,IMT8XP,RH2 0JJ,Free
274,13505055,IWY0SQ,GU4 7HS,Free
275,25533692,5RKC75,,
276,89109472,FJYXJH,B02 3PU,Free
277,81964953,3LTXI3,M20 7HE,Free
278,99031231,LL4WU1,B02 3PU,Taxed
279,70644338,U9214E,M13 7BS,Free
280,48786875,LHR3TK,B02 3PU,Taxed
281,41365662,G2KMW1,,Free
282,82593211,02PRJ7,EH0 5TE,Free
283,85731903,G2KMW1,NW5 0GJ,
284,53846742,LHR3TK,GU4 7HS,Free
285,42645661,U6KO0P,N02 3GS,Free
286,79250154,G2KMW1,GU4 7HS,Taxed
287,93007175,IMT8XP,B23 2JB,Free
288,83184604,U9214E,,
289,43267193,FJYXJH,,Taxed
290,98944256,G2KMW1,NW4 4FT,
291,65878023,,GU4 7HS,
292,29334058,IWY0SQ,EH8 6JA,Taxed
293,44004730,3LTXI3,KT6 0AC,Free
294,63362746,CC5TE8,M04 5FF,Taxed
295,87073868,P2YCAP,GU4 7HS,Taxed
296,41562656,5RKC75,EH3 2SG,Free
297,38060485,FJYXJH,M02 0WS,
298,87806328,02PRJ7,M13 7BS,Taxed
299,42106715,FJYXJH,M31 0CU,Free
300,16209680,C14AN3,EH3 0KA,Free
301,41489541,IWY0SQ,M31 0CU,Taxed
302,52828665,IMT8XP,KT6 0AC,Free
303,97400511,CC5TE8,W40 7CK,Free
304,66324947,IMT8XP,B23 2JB,Taxed
305,32384459,LHR3TK,EH0 9GH,Taxed
306,59458858,IMT8XP,,Free
307,36406310,LHR3TK,EH8 7CT,Taxed
308,31135072,,M04 5FF,Taxed
309,66182633,FJYXJH,B03 8SH,Taxed
310,48088230,IWY0SQ,W22 4GJ,Taxed
311,27900080,5RKC75,B11 6CB,Free
312,21777691,02PRJ7,EH3 2SG,
313,61635565,,EH8 1DG,Taxed
314,43411392,02PRJ7,,Taxed
315,66088241,5RKC75,M01 3GT,Free
316,71928922,LHR3TK,,Taxed
317,13731721,C14AN3,EH8 6JA,Free
318,36521883,P2YCAP,W40 7CK,Taxed
319,39624628,,KT6 0AC,Free
320,82440154,P2YCAP,NW4 4FT,Free
321,88727088,U9214E,,Free
322,21346967,IMT8XP,EH8 6JA,Taxed
323,58140776,02PRJ7,EH8 6JA,Free
324,40669537,IWY0SQ,,Taxed
325,81994700,FJYXJH,M13 7BS,Taxed
326,91435229,G2KMW1,M02 0WS,Free
327,83516188,3LTXI3,B23 2JB,
328,61639397,U9214E,,Free
329,96676431,G2KMW1,EH0 1ET,Taxed
330,35881812,,EH8 6JA,
331,30940949,U6KO0P,,Taxed
332,50616163,U9214E,,Taxed
333,30322222,U6KO0P,EH8 6JA,Free
334,39082925,LL4WU1,B14 2GK,Taxed
335,45591646,3LTXI3,M14 6KH,Taxed
336,96616497,IMT8XP,M31 0CU,Free
337,94820257,,M01 3GT,Free
338,53088514,FJYXJH,,
339,10673249,P2YCAP,EH0 5TE,Taxed
340,99986913,,M13 7BS,Free
341,16040802,G2KMW1,M01 3GT,Free
342,42712684,3LTXI3,M20 3GT,
343,94757998,U9214E,,
344,21003085,,N02 3GS,
345,88899266,U9214E,B23 2JB,Taxed
346,47436965,,M31 0CU,Free
347,37902623,U9214E,M04 5FF,Free
348,40078264,,B40 8TF,Free
349,20994897,U9214E,B11 6CB,Free
350,49051729,5RKC75,,
351,41361406,G2KMW1,B11 6CB,Taxed
352,92286647,,SW4 8KJ,Free
353,14355937,G2KMW1,M04 5FF,Free
354,95024504,P2YCAP,RH2 0JJ,Free
355,37242511,02PRJ7,B11 6CB,
356,67566159,G2KMW1,M02 0WS,Taxed
357,30423504,IMT8XP,GU4 7HS,
358,52276279,LL4WU1,NW5 0GJ,Taxed
359,43993777,02PRJ7,,Taxed
360,36038234,,RH2 0JJ,Free
361,95995138,CC5TE8,M31 6GH,Free
362,34712069,,B23 2JB,Free
363,10038856,G2KMW1,,Free
364,76525725,CC5TE8,EH8 6JA,
365,23221360,,RH2 0JJ,Taxed
366,75042707,CC5TE8,M01 3GT,
367,31813273,LHR3TK,EC1 8WG,Taxed
368,73990799,G2KMW1,M20 7HE,Free
369,34090806,LHR3TK,,Free
370,76156131,3LTXI3,B02 3PU,Free
371,22704224,C14AN3,EH0 9GH,Free
372,35196216,CC5TE8,M20 7HE,Free
373,32275625,P2YCAP,,Free
374,30066650,FJYXJH,M20 7HE,Free
375,49540170,P2YCAP,M04 5FF,Taxed
376,63664220,5RKC75,,
377,96802592,G2KMW1,RH2 0JJ,Free
378,29255623,IMT8XP,GU7 7TF,Free
379,10456644,CC5TE8,EH0 1ET,Taxed
380,81125206,P2YCAP,B11 8CU,
381,15323790,3LTXI3,M23 0FF,Taxed
382,47117219,CC5TE8,,Taxed
383,78854228,UEPXC0,M00 2BW,Taxed
384,65985263,IWY0SQ,M20 7EE,Taxed
385,20183333,,EH8 1DG,Free
386,49604335,3LTXI3,GU7 7TF,Taxed
387,24122558,5RKC75,EH3 0KA,Taxed
388,62463171,U6KO0P,EC1 8WG,
389,69578169,02PRJ7,M20 3GT,Taxed
390,80017644,LHR3TK,B03 8SH,Taxed
391,23774114,,B40 8TF,Taxed
392,64016947,C14AN3,B40 8TF,Free
393,49178034,IWY0SQ,M20 7EE,Free
394,72623758,CC5TE8,EH8 6JA,
395,57752628,,GU7 7TF,
396,46333649,5RKC75,N02 3GS,Taxed
397,47681674,IMT8XP,B11 8CU,
398,32228797,IWY0SQ,M00 2BW,Taxed
399,21231772,CC5TE8,M01 3GT,Free
400,21657786,CC5TE8,M04 5FF,Free
401,69957771,,M01 3GT,Taxed
402,98801789,LL4WU1,B11 6CB,Free
403,24887122,02PRJ7,EH3 2SG,Taxed
404,34876706,LHR3TK,,Free
405,40941835,CC5TE8,,Taxed
406,78959278,C14AN3,,Free
407,96877514,IMT8XP,B03 8SH,Taxed
408,34793764,IWY0SQ,EH8 1DG,Taxed
409,39651519,P2YCAP,B40 8TF,
410,79724919,LHR3TK,EH8 6JA,Free
411,89413564,LL4WU1,N02 3GS,Taxed
412,28359299,CC5TE8,,Free
413,16568947,IWY0SQ,EH3 2SG,Free
414,95979298,U6KO0P,M20 3GT,Free
415,73409813,LL4WU1,B23 2JB,Free
416,41293287,02PRJ7,,Free
417,96415994,CC5TE8,B14 2GK,Free
418,23439932,02PRJ7,GU7 7TF,Taxed
419,67217429,02PRJ7,KT6 0AC,Taxed
420,47309822,,RH2 0JJ,Taxed
421,39938771,P2YCAP,,Taxed
422,47831239,,M20 7EE,
423,57502480,C14AN3,RH9 7AT,Free
424,84138051,FJYXJH,B11 6CB,Taxed
425,74949915,G2KMW1,B11 6CB,Free
426,91362400,CC5TE8,B23 2JB,Taxed
427,61622615,C14AN3,,Free
428,36435682,C14AN3,B23 3EU,Free
429,55044825,CC5TE8,M14 6KH,Taxed
430,67705104,P2YCAP,,Taxed
431,38530258,LHR3TK,M20 3GT,Taxed
432,12153107,LL4WU1,B03 8SH,Free
433,93368689,IMT8XP,B03 8SH,
434,66694772,,M13 7BS,Taxed
435,20337906,CC5TE8,WC5 4FC,Taxed
436,16385714,,NW4 4FT,Taxed
437,97746024,UEPXC0,EC1 8WG,Free
438,94189142,02PRJ7,M23 0FF,Taxed
439,97733707,UEPXC0,EH3 0KA,
440,67683144,5RKC75,EH0 5TE,Free
441,88393944,CC5TE8,B23 2JB,Taxed
442,64712552,02PRJ7,EH8 1DG,Taxed
443,63231770,LHR3TK,B23 2JB,Taxed
444,39564240,P2YCAP,SW4 8KJ,Taxed
445,93581340,UEPXC0,W22 4GJ,Free
446,38379290,C14AN3,EH8 1DG,
447,80138718,G2KMW1,GU7 7TF,Free
448,54374657,LL4WU1,GU4 7HS,Free
449,12266547,U6KO0P,B40 8TF,Free
450,61603085,U6KO0P,EH3 2SG,Taxed
451,43029913,02PRJ7,GU4 7HS,Taxed
452,36721469,P2YCAP,EH8 7CT,Free
453,25129000,5RKC75,,
454,27600902,,EH3 0KA,Free
455,42147303,U9214E,EH8 1DG,
456,29092591,CC5TE8,RH2 0JJ,Free
457,18804261,LL4WU1,EH2 3JT,Free
458,97553105,P2YCAP,EH0 9GH,Free
459,93992646,,B02 3PU,Taxed
460,76351481,UEPXC0,,Taxed
461,86585067,,W22 4GJ,Taxed
462,63477879,LHR3TK,NW5 0GJ,Taxed
463,77682021,U9214E,EH8 7CT,Free
464,61700190,G2KMW1,,Taxed
465,61346690,,RH6 5WS,
466,82109386,CC5TE8,B11 6CB,Taxed
467,31777720,U9214E,M43 1WD,Taxed
468,14912025,,M00 2BW,Taxed
469,76495954,U9214E,EH0 5TE,
470,31728736,CC5TE8,RH5 9HK,Free
471,70615482,,EH8 1DG,Taxed
472,24656912,,M23 0FF,Free
473,40299518,LHR3TK,B40 8TF,Taxed
474,28119263,,B14 2GK,Free
475,77652846,LHR3TK,B02 3PU,Free
476,76956292,LHR3TK,,Free
477,29657111,,EH8 6JA,Free
478,30318266,U6KO0P,B23 2JB,Free
479,38225447,U6KO0P,M13 7BS,Free
480,55686912,U9214E,N22 3UP,
481,66313716,IMT8XP,,Taxed
482,91514958,IWY0SQ,RH2 0JJ,Free
483,39105388,5RKC75,KT6 0AC,Free
484,11840410,IMT8XP,M20 7EE,Free
485,51961729,FJYXJH,EH0 9GH,Free
486,38416396,UEPXC0,B11 8CU,Taxed
487,40334179,C14AN3,EH2 3JT,Taxed
488,15374038,LL4WU1,M02 0WS,Taxed
489,40301555,LHR3TK,KT6 0AC,Taxed
490,15553152,,,Free
491,10257223,FJYXJH,M20 3GT,Taxed
492,27096704,FJYXJH,M02 0WS,Free
493,46365114,IWY0SQ,EH3 0KA,Taxed
494,89705626,CC5TE8,,Free
495,40416659,IMT8XP,EH0 1ET,Taxed
496,39176775,,B03 8SH,Free
497,83396765,02PRJ7,GU4 7HS,Free
498,68103101,LL4WU1,,Free
499,70323996,P2YCAP,RH2 0JJ,Taxed
500,29406726,U6KO0P,M31 0CU,Free
501,87759731,IMT8XP,B40 8TF,Free
502,68897751,C14AN3,B02 3PU,
503,70193115,CC5TE8,B11 6CB,
504,52021635,C14AN3,M02 0WS,Taxed
505,37795300,UEPXC0,,Taxed
506,46941190,,W14 9CW,Taxed
507,38271332,IWY0SQ,EH8 7CT,Taxed
508,27569378,C14AN3,M20 7EE,Free
509,30287579,CC5TE8,W22 4GJ,
510,72443062,UEPXC0,W22 4GJ,Taxed
511,34946504,5RKC75,M00 2BW,Taxed
512,27252874,FJYXJH,EH0 9GH,Taxed
513,16729833,CC5TE8,NW5 0GJ,Free
514,44080441,P2YCAP,M13 7BS,Free
515,23903063,,M04 5FF,
516,36789255,,NW4 4FT,Taxed
517,79544957,3LTXI3,,Taxed
518,42767915,LHR3TK,B14 2GK,Taxed
519,37412016,C14AN3,M02 0WS,Free
520,68111320,IMT8XP,W14 9CW,Taxed
521,36079097,,EH4 5DT,Free
522,26739498,,SW4 8KJ,Free
523,13024599,IMT8XP,,Free
524,46381806,5RKC75,M01 3GT,Free
525,37579667,P2YCAP,M43 1WD,Free
526,15582286,,,Taxed
527,97815909,IWY0SQ,,Taxed
528,27578211,,B03 8SH,Taxed
529,75043159,UEPXC0,SW4 8KJ,Free
530,73630255,,EH0 5TE,Taxed
531,48936376,IMT8XP,M00 2BW,Taxed
532,45812655,02PRJ7,KT6 0AC,
533,33000866,,EH4 5DT,Free
534,36114403,U9214E,RH6 5WS,Free
535,56033681,02PRJ7,GU7 7TF,
536,29768416,P2YCAP,W40 7CK,Free
537,86829181,LL4WU1,RH6 5WS,Taxed
538,87210002,C14AN3,B03 8SH,Free
539,82851069,UEPXC0,EH0 9GH,Taxed
540,32653764,,NW4 4FT,Taxed
541,93096706,LL4WU1,M01 3GT,Free
542,13169193,UEPXC0,,
543,21392455,CC5TE8,B11 6CB,
544,31013601,G2KMW1,M01 3GT,Free
545,66199018,IMT8XP,EH0 5TE,Taxed
546,85193907,UEPXC0,M00 2BW,Free
547,81877631,U6KO0P,M13 7BS,Free
548,65682212,FJYXJH,B23 3EU,Free
549,34416970,,B23 3EU,Free
550,35715740,,EH0 1ET,Free
551,23654327,,B03 8SH,Taxed
552,67766088,,M20 3GT,Free
553,87141382,,,Free
554,22050704,LHR3TK,,Free
555,74454147,5RKC75,B23 3EU,Taxed
556,90878028,,,Free
557,22293708,5RKC75,WC5 4FC,Free
558,50395962,IMT8XP,WC5 4FC,Free
559,17803969,G2KMW1,N02 3GS,Taxed
560,70615447,FJYXJH,RH6 5WS,
561,32632984,3LTXI3,,Free
562,64138832,G2KMW1,W14 9CW,Taxed
563,18686613,3LTXI3,EH4 1GW,Taxed
564,41369910,U6KO0P,EH4 1GW,Free
565,10704147,FJYXJH,B03 8SH,Taxed
566,84171743,LHR3TK,M31 6GH,Free
567,42205110,LL4WU1,B23 3EU,Taxed
568,84011247,5RKC75,EH4 5DT,Taxed
569,55568610,P2YCAP,EC1 8WG,Taxed
570,13979945,LHR3TK,,Taxed
571,59064974,LL4WU1,M31 6GH,Free
572,24983334,U6KO0P,EH2 3JT,Free
573,47002673,CC5TE8,EH3 2SG,Free
574,72506608,U9214E,EC1 8WG,
575,31648431,,,Free
576,36216607,IWY0SQ,EH8 1DG,Taxed
577,86294958,U6KO0P,NW5 0GJ,Free
578,11820770,3LTXI3,SW4 8KJ,Free
579,12105733,C14AN3,EH8 7CT,Taxed
580,19176908,FJYXJH,WC5 4FC,Taxed
581,86360924,UEPXC0,EH0 9GH,Free
582,87094420,FJYXJH,EH0 1ET,Free
583,17534857,IMT8XP,,Taxed
584,69768632,G2KMW1,EH8 6JA,Taxed
585,27833222,IWY0SQ,EH4 1GW,Taxed
586,23174430,5RKC75,B40 8TF,
587,68371651,U6KO0P,,Taxed
588,93327943,FJYXJH,EH2 3JT,Free
589,52539206,02PRJ7,GU7 7TF,Free
590,65494011,U9214E,M23 0FF,Free
591,35040650,,EC1 8WG,Free
592,25353404,CC5TE8,WC5 4FC,Taxed
593,33843455,LL4WU1,M01 3GT,Free
594,31421601,IMT8XP,B40 8TF,Taxed
595,83779328,,M01 3GT,Taxed
596,71270966,IWY0SQ,M04 5FF,Free
597,96694456,,M01 3GT,Taxed
598,66925143,P2YCAP,EH3 0KA,Taxed
599,41882094,,N22 3UP,Taxed
600,62286966,LL4WU1,NW5 0GJ,Free
601,47191270,IWY0SQ,EH4 5DT,Taxed
602,83075205,CC5TE8,N22 3UP,Taxed
603,39616311,LHR3TK,EC1 8WG,Taxed
604,34382899,U6KO0P,EH3 2SG,Taxed
605,25972301,,EH0 5TE,Taxed
606,82154253,C14AN3,NW4 4FT,
607,99236999,,EC1 8WG,Taxed
608,79407229,,M02 0WS,Free
609,81427866,02PRJ7,N02 3GS,Free
610,13244554,C14AN3,EH2 3JT,Taxed
611,99233134,C14AN3,RH6 5WS,
612,17499006,FJYXJH,WC5 4FC,Free
613,28855800,LHR3TK,SW4 8KJ,Free
614,60233186,IMT8XP,B02 3PU,Free
615,28741946,P2YCAP,EH3 2SG,Free
616,45599009,LHR3TK,B23 3EU,
617,94476694,LL4WU1,B23 3EU,Taxed
618,61826522,UEPXC0,B03 8SH,Free
619,58135464,G2KMW1,B40 8TF,Taxed
620,24220030,C14AN3,EC1 8WG,
621,55661148,P2YCAP,M02 0WS,Taxed
622,98503215,P2YCAP,B23 2JB,Taxed
623,97998127,FJYXJH,M04 5FF,Taxed
624,67043687,,EC1 8WG,
625,52691692,02PRJ7,M20 7HE,Taxed
626,17557655,UEPXC0,RH6 5WS,Taxed
627,57736045,,,Taxed
628,38141143,IWY0SQ,M14 6KH,Free
629,13794510,UEPXC0,B03 8SH,Taxed
